"Name","Latitude","Longitude"
"nicksorensen9",,
"Vickie_D_1999",33.92642,-98.5200567
"bpridgeo",,
"lifeofahunter",,
"short1derwoman",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"stabyoulots",,
"5minutefriday",,
"Aliciarenee0025",,
"CookiesbyDave",,
"KylaHansen10",,
"benpenwell_ben",,
"thelonevirologi",,
"thelonevirologi",,
"thelonevirologi",,
"thelonevirologi",,
"thelonevirologi",,
"Penny3001",,
"tamerastock1",,
"p_mettler",,
"EmmaHansen225",,
"wunc",,
"LilIowaGirl",,
"BreenEthan",,
"OBrienPharmacy",,
"stewartetcie",,
"jeni2clean",,
"drpeterlipson",,
"abracaddavid",,
"NIKKISM27628917",,
"Pharm_A_Save",,
"Pharm_A_Save",,
"SLOPublicHealth",,
"andreya_taylor",,
"seanyglatch",,
"WBUR",,
"CBeardstein",,
"VeritasEver",,
"SHEA_Epi",,
"SHEA_Epi",,
"stlkatydid",,
"mmw_lmw",,
"mmw_lmw",,
"mmw_lmw",,
"mmw_lmw",,
"coldQ1",,
"JenDinnj",,
"BecherKimberly",,
"laurabmurphy",,
"FloBo2018",,
"FloBo2018",,
"medicalbag",,
"prepsummit",,
"NewsfromScience",,
"mcstarr1",,
"vcchealthcare",,
"WFUVNews",,
"WFUVNews",,
"jessparizek",,
"lizziiereyes",,
"StreamValleyVet",,
"beltr_amado",,
"MedicalLabMLO",,
"KazunoriKoide",,
"jctar1",32.8100122,-117.10498915
"amagge",,
"MinnPharmAssoc",,
"Change_HC",,
"Change_HC",,
"EINGlaxoNews",,
"TahoeForest",,
"laurenkmuch",,
"nwtripfinder",,
"healthvermont",,
"VintageGinger",,
"DonnaShroyer4",,
"GenesisHCS",,
"SwayzeJp",,
"kellymuhl",,
"gsu_news",,
"ktmcbeth",,
"mnhealth",,
"mnhealth",,
"AmandaGrrrace",,
"AmandaGrrrace",,
"ThomasKuenzli",,
"ThomasKuenzli",,
"einsteinmedicin",,
"BigData_Dan",,
"GPadilla70",,
"OurWorldUS",,
"shawnoiler",,
"UmbraSpark",,
"EquineGuelph",,
"EquineGuelph",,
"SciencePharmer",,
"SciencePharmer",,
"SciencePharmer",,
"SciencePharmer",,
"SciencePharmer",,
"SciencePharmer",,
"SciencePharmer",,
"SciencePharmer",,
"UBMAdvMfg",,
"FCC_INC",,
"KellyMotadelMD",,
"lpinsurance",,
"lovetoread423",,
"RayBoomhower",,
"LoriSaldanaSD",,
"vegnessa",,
"vmhospital",,
"bizooo44",,
"jennifernlane",37.6838965,-97.34391495
"WilmaraSalgado",,
"HealthyEscambia",,
"HealthyEscambia",,
"DispatchAlerts",,
"kyleserikawa",,
"SciFiGuy1",,
"ParentingPlanet",,
"Georgia_VOL",,
"prchovanec",,
"prchovanec",,
"prchovanec",,
"prchovanec",,
"Bree_LaNae14",,
"AlgorithmDancer",,
"Alchemy_Girl",,
"nat_maeb",,
"HealthyBuilds",,
"NanoSafe1",,
"bobbyspencehair",,
"WFSBnews",,
"grumpypedi",,
"grumpypedi",,
"keishaldencer",,
"keishaldencer",,
"biorxiv_pubd",,
"ISID_org",,
"snarddog",,
"deantak",,
"Bossoft",,
"Bossoft",,
"CellReports",,
"Larry_Svenson",,
"LindseyZettle",,
"hdighn",,
"hdighn",,
"hdighn",,
"hdighn",,
"hdighn",,
"hdighn",,
"hdighn",,
"hdighn",,
"valerievaldes",,
"allyling",,
"Serisothikos",,
"chandlerainsley",,
"UberDick",,
"UberDick",,
"AlaskanCourtney",,
"AlaskanCourtney",,
"AlaskanCourtney",,
"AlaskanCourtney",,
"AlaskanCourtney",,
"AlaskanCourtney",,
"AlaskanCourtney",,
"AlaskanCourtney",,
"HillsandDales",,
"HillsandDales",,
"CapitalRegional",,
"brian_abramson",,
"openloop",,
"kleinalexandre",,
"Azoftmh_",,
"slo129",,
"bunmzi",,
"ASMicrobiology",,
"ASMicrobiology",,
"ASMicrobiology",,
"ReservoireApp",,
"37yEaRoLdEx0L",40.67087955,-73.8311875
"dr_saxelrath",,
"Bekahsaurus",,
"fancybuttplume",,
"CHCPinellas",,
"watchtheworldb1",,
"Meangreen675",,
"a_welshy",47.907497,-97.065563
"michelleb80",,
"michelleb80",,
"bugsysbak",,
"raindancedarria",,
"ConRansonet",,
"PondoTm",,
"Castielsguuurl",,
"TakeThatCDC",,
"TakeThatCDC",,
"TakeThatCDC",,
"TakeThatCDC",,
"TakeThatCDC",,
"TakeThatCDC",,
"TakeThatCDC",,
"tjggmueller",41.9382285,-93.38986395
"janditheis",,
"LtFluffers",,
"Harris_FirstGRR",,
"arthurorm",,
"IowaGrammarGirl",,
"IowaGrammarGirl",,
"fobiwankenobi",,
"fobiwankenobi",,
"adamjmacneil",43.053899,-79.087874
"WildlifeDisease",,
"WildlifeDisease",,
"benkearney",,
"lifieldgg",32.8198585,-96.7617535
"KUSINews",,
"KUSINews",,
"Aubree22_",,
"SanteePatch",,
"pharmacydaily",,
"CampPenPatch",,
"IBPatch",,
"SCIREQ",,
"10News",,
"CarlsbadPatch",,
"DelMarCVPatch",,
"RBPatch",,
"PatchCalifornia",,
"LemonGrovePatch",,
"LaJollaPatch",,
"EncinitasPatch",,
"RamonaPatch",,
"CoronadoPatch",,
"PowayPatch",,
"lindseyrey",41.5909,-93.6209
"LaMesaPatch",,
"Courtney_Faller",,
"NursesWhoVax",,
"ReasonablePers8",,
"O2OHS",,
"wiscontext",,
"wiscontext",,
"MediSecureAU",,
"aaronvanderleek",,
"iseborfrank",,
"LeviCurrie",,
"heydusti",41.1352835,-104.7870919
"PharmacyPodcast",,
"SallyGirl",,
"_Jimboslicexx",,
"Freyaka2",,
"niallexplicit",,
"MayoClinic",,
"MayoClinic",,
"CDCDirector",,
"CDCDirector",,
"HultgrenLab",,
"UHPClubTIA",,
"LickingHealth",40.0796969,-82.40765295
"LickingHealth",40.0796969,-82.40765295
"caitlinangeloff",,
"RealJHMartin",,
"Sullivan_Lab",,
"ScottFMartin",,
"lampsmith",,
"nbcsandiego",,
"sfawdm",,
"frida_estrada",,
"IDIGHProgram",,
"doctorMarkyMark",,
"doctorMarkyMark",,
"BuckTheFlu",,
"jabs611",,
"KPWaResearch",,
"KPWaResearch",,
"KPWaResearch",,
"kristensalena",,
"Lilyroseviolet9",,
"Lilyroseviolet9",,
"SDCountyHHSA",,
"SanDiegoCounty",,
"untSHWC",,
"MDMagazine",,
"MDMagazine",,
"MDMagazine",,
"MDMagazine",,
"MDMagazine",,
"DocOlmstead",,
"Beida5T",,
"ALHistoryEdu",,
"Celtic_Films",,
"AxiomAxiom",,
"mandymathisms",34.7338897,-87.64900045
"SedgwickCounty",,
"Amingee",,
"microRNApro",,
"microRNApro",,
"microRNApro",,
"BLakeSumnrPatch",,
"PuyallupWAPatch",,
"EnumclawPatch",,
"mldcmu",40.4313888,-79.98068965
"Inveni_AI",,
"GHarborPatch",,
"pblev",39.0141681,-89.78426
"SMusfelt",,
"RxRegA",,
"merrrd",,
"merrrd",,
"MDM_Events",,
"MDM_Events",,
"MDM_Events",,
"MDBoxapp",,
"MDBoxapp",,
"EVJltd",,
"EVJltd",,
"EVJltd",,
"pxwhittle",,
"zednanreh90",,
"LooseIsLoose",,
"KeithDarce",,
"shadybrady224",,
"Potrblog",,
"Potrblog",,
"Potrblog",,
"Potrblog",,
"Potrblog",,
"Potrblog",,
"Potrblog",,
"ryanreynolds86",,
"ahh_sht",,
"shayyy_1022",,
"valenciaxci",,
"ARCH_Queensu",,
"SciGuyKai",,
"chicagorunner83",,
"ViraBurnayeva",,
"ViraBurnayeva",,
"ViraBurnayeva",,
"ViraBurnayeva",,
"evanvwk",,
"IDinChildren",,
"IDinChildren",,
"IDinChildren",,
"AndrewALover",,
"UofMMedMicro",,
"UofMMedMicro",,
"MTUJAX",,
"JoeyDiZoglio",,
"InfectDisNews",,
"InfectDisNews",,
"InfectDisNews",,
"InfectDisNews",,
"genentech",,
"genentech",,
"histnovsoc",,
"RichidsCoulter",,
"RichidsCoulter",,
"RichidsCoulter",,
"RichidsCoulter",,
"georgetown_ghss",,
"Siubhan_H",,
"devotedfriend72",,
"nwvetstanwood",,
"PBolton_Rbch",,
"Crims0nBlade",,
"UofU3i",,
"UofU3i",,
"UofU3i",,
"biocompare",,
"OKsuziMarketing",,
"_winterfel",,
"LABestBabies",,
"megalomaniac_v",,
"WebMD",,
"WebMD",,
"dawso007",,
"EMNews",,
"TargetRx_Tech",,
"dupage_care",,
"KUNRPublicRadio",,
"PotusBe",,
"SteriExperts",,
"AllergyAsthmaHQ",,
"SoniaRaoID",39.9632495,-86.1324485
"LucQuiGurl",,
"_DCHealth",,
"wisekatz45",,
"ldpsci",,
"ldpsci",,
"ldpsci",,
"OSUEMEdu",,
"OSUEMEdu",,
"ShohamTxID",,
"ShohamTxID",,
"ShohamTxID",,
"julieburg08",,
"SCOTTeHENSLEY",,
"SCOTTeHENSLEY",,
"claymohealth",,
"claymohealth",,
"jennifer10010",39.9600010229456,-82.9975923831896
"gabbimarie23",,
"tinatruaxauthor",,
"darinweed",,
"bibliomavin",,
"CDCFlu",,
"CDCFlu",,
"garcia_ronette",,
"BlueAlertUs",,
"lj_tan",,
"lj_tan",,
"lj_tan",,
"lj_tan",,
"lj_tan",,
"lj_tan",,
"Tigerwolf143",,
"AndreaProell",,
"usacsmret",,
"VindicoMedEd",,
"VindicoMedEd",,
"VindicoMedEd",,
"mcpasd",,
"genphys",,
"dm_momsblog",,
"sushispaniel",,
"host_microbe",,
"lindamartinseng",,
"NHSWiltshireCCG",,
"PepeClavijoA",,
"Owl_ofthewoods",,
"vegancrazycook",,
"hans_q",,
"hans_q",,
"PleonasticKimma",,
"PleonasticKimma",,
"COVetTech_",,
"MAF_Productions",,
"jclacking",,
"therealToddRice",,
"CrweWorld",,
"CrweWorld",,
"feed_stocks",,
"nancymartz4",,
"nancymartz4",,
"BirdingTrip",,
"m_alshakhs_",,
"mandyssbc",,
"mandyssbc",,
"mandyssbc",,
"CrazyRxMan",,
"CrazyRxMan",,
"CrazyRxMan",,
"ElGuapoismad",,
"cupidsladyJed1",,
"physicianstran1",,
"Abandoned2222",,
"DaveGarber1975",,
"ayurvedic18",,
"MBaker911",,
"MyBabiesR2Cute",,
"FuturaDoctora_",,
"CappsAsh",33.4057545,-111.7375657
"JeremyHyde_",,
"JamieVBeyer",,
"kodiringler23",,
"mamasahotmess04",,
"mamasahotmess04",,
"dearcurves_",,
"zyradyl",,
"ChapBaseball_",,
"soltysik_rob",,
"KayleeSteffen",,
"bactiman63",,
"anders_mflo",,
"WCESRNTalbott",,
"KiowaCoSchools",,
"HayleyCardu",39.9946835,-82.98577205
"concettaeedy",,
"concettaeedy",,
"ewadswor",43.8717565,-72.4511725
"Ashleyjcotravel",43.2514515,-77.6885355
"CWolinetzNIH",,
"LeighAnnKopans",,
"weedgirl24",,
"mardin11",,
"SomeDudeInCA",,
"sitcancer",,
"leilahberns",,
"karlie_balzer",,
"MJermier07",,
"uileamychild",,
"_GeminiComplex",,
"wabenews",,
"MatzegOtto",,
"FluidsAndHealth",,
"enlightenedslut",,
"tonydaopharmd",,
"tonydaopharmd",,
"tonydaopharmd",,
"tonydaopharmd",,
"barbramon1",,
"Alyssanicolesss",,
"FloridaTaxWatch",,
"FloridaTaxWatch",,
"genocycler",,
"snarkyscrubs",,
"vnminin",,
"SCCHealth",,
"SCCHealth",,
"tv1productions",,
"Swabits",,
"KHCourage",,
"SmackQuacks",,
"Southwest_Texan",,
"JOCOHealth",,
"JOCOHealth",,
"JOCOHealth",,
"TheFebrileMuse",,
"TheFebrileMuse",,
"IrvCommunity",,
"ColdstreamH",,
"shizzster",,
"realiwasframed",,
"realiwasframed",,
"realiwasframed",,
"realiwasframed",,
"realiwasframed",,
"McLarenNorthern",,
"JennyGiarratano",,
"DC_AMCHP",,
"CPFgrants",,
"CPFgrants",,
"burtonstowski",44.9706105,-93.2620465
"Liebchen59",,
"bsletten",,
"CDCgov",,
"CDCgov",,
"OSUScience",,
"TrudellMed",,
"HumanVacProject",,
"HumanVacProject",,
"HumanVacProject",,
"TheStainedOne",,
"EINH1N1News",,
"EINH1N1News",,
"EINH1N1News",,
"EINH1N1News",,
"A_Lustig_AHC",,
"ChemistryNews",,
"destiny_hward21",,
"snowsongwolf",,
"rickyinmessi",,
"WCHosp",,
"ManuelRibic18",,
"kuriousmind93",,
"kuriousmind93",,
"kuriousmind93",,
"kuriousmind93",,
"BioFireDX",,
"xNighthammerx",,
"RiveraDaniel_95",29.8384948,-95.4464865
"RiveraDaniel_95",29.8384948,-95.4464865
"CrashGuysInt",,
"UMaine",,
"acog",,
"z9bill",,
"FLHealthDuval",,
"PreventTyphoid",,
"allie_rosa",,
"USNatArchives",,
"USNatArchives",,
"USNatArchives",,
"DonnaYoungDC",,
"DonnaYoungDC",,
"DonnaYoungDC",,
"DonnaYoungDC",,
"DonnaYoungDC",,
"DonnaYoungDC",,
"DonnaYoungDC",,
"DonnaYoungDC",,
"JMitchell52",,
"Heather_Freely",,
"AmeliaW76851996",,
"RachelPeyton2",,
"aetiology",,
"aetiology",,
"aetiology",,
"aetiology",,
"bansallab",,
"ColumbiaHeights",38.89972008,-77.00530868
"paleomexicano",33.8091715,-118.1567104
"YaleEIP",,
"elonjames",,
"lelindstrom",,
"rorykcd",,
"rorykcd",,
"rorykcd",,
"rorykcd",,
"rorykcd",,
"rorykcd",,
"TCHPulmonary",,
"DMHospitalGroup",,
"DMHospitalGroup",,
"DMHospitalGroup",,
"NWINews",,
"Kinfolk702",,
"MdSitler",,
"LaVarsovienne",,
"harryprayiv",,
"toledonews",,
"bobw075",,
"Pharm4Me",,
"Tiger_Medical",,
"Tiger_Medical",,
"health_stark",,
"AMJPublicHealth",,
"Bellabeastmode",,
"Bellabeastmode",,
"ThisDayInWWI",,
"FinancialMirror",,
"jamessasek",,
"florian_krammer",,
"ron_humphrey",32.6782075,-83.1738665
"realYatzoSpatzo",,
"StephDeterman",,
"KSU_NABC",,
"hcyogini",,
"OhioDeptOfAging",,
"abtassociates",,
"abtassociates",,
"HambySr",,
"HambySr",,
"Garryrage",,
"leftarmisme",41.732949,-93.6115305
"jen_7319",,
"Ksto7",,
"zara_milica_",,
"MineAllSell",,
"FaustoBustos",,
"twofvs",,
"UNRMicroLab",,
"YuriHiranuma",,
"rach_14_",,
"chancepatrickk",,
"hoenIyangel",,
"SophApe",,
"SophApe",,
"StufferWhite",,
"cestith",,
"_shaunana",,
"CptLibertarian",,
"lxuran",,
"PGH_Sports_Date",,
"Free2BMia",,
"TheSeventhRifle",,
"FDain2",,
"jenna_staner",,
"IsaacRuggles",,
"FlowDelPlaya",,
"BluePegPinkPeg",,
"ETSshow",,
"ETSshow",,
"ETSshow",,
"HMVJC",,
"mediocremarcos",,
"redswimmer99",,
"micheleneskey",32.8232,-79.8455
"History_geek77",,
"kamimudrow",,
"MarchofDimes",,
"lexie_castillo",,
"drchingona",,
"realrobertjones",,
"LocalHealthPha1",,
"kidsconsultant",,
"kidsconsultant",,
"D_Man416x",,
"alexandraerin",,
"alexandraerin",,
"ArExPharmacy",,
"LilMissHistory",,
"CrestonChamber",,
"wisedwhitney",40.3651595,-82.66946745
"DebbieBrown3248",,
"onpage11",,
"bcbssc",,
"bcbssc",,
"SouthSoundBiz_",,
"eDocAmerica",,
"BrownIGirl21",,
"Aleks_S",,
"samoa_observer",,
"LS2group",,
"CCDD_HSPH",,
"d0didam",,
"sportyginger",,
"GSU_Research",,
"BRHPCHealth",,
"PackMama92",,
"cheylouis",,
"stu085",,
"Arkinssolutions",,
"mimetic_",,
"mimetic_",,
"kslnewsradio",,
"lmansley",,
"mansfieldhist",,
"wluctv6",,
"EmigUq",,
"GeorgianaMoto",,
"airlinecity",,
"darcy6179",,
"darcy6179",,
"darcy6179",,
"darcy6179",,
"DannyBoston1",,
"ronniem_plh65",,
"kayraanne",,
"NewsShamel",,
"Angrypops2016",,
"LKChapman147",,
"mignon_dunbar",,
"3rdrockhome",,
"sralphmd",,
"EzBrz",,
"AVESA2016",,
"YECdotcom",,
"YECdotcom",,
"NBCNewYork",,
"KelleyPlays",,
"Commpharmacy",,
"SamiRenee7189",,
"SerinaLeistritz",,
"famfightflu",,
"famfightflu",,
"famfightflu",,
"bhere",,
"udreview",,
"OscilloUSA",,
"TeaLadyDF",,
"emilysdelzell",,
"mims",,
"SelfShar",,
"bluecollardaugh",43.6567535,-93.36631035
"CapRadioNews",,
"mompowerment",,
"mompowerment",,
"DHSWI",,
"DHSWI",,
"DHSWI",,
"bioprotocolbyte",,
"MckinleyMuseum",,
"NYC_NC",,
"adrianavaldesc",,
"GeorgiaStateLaw",,
"GeorgiaStateLaw",,
"GeorgiaStateLaw",,
"GeorgiaStateLaw",,
"GeorgiaStateLaw",,
"GeorgiaStateLaw",,
"GeorgiaStateLaw",,
"GeorgiaStateLaw",,
"GeorgiaStateLaw",,
"GeorgiaStateLaw",,
"coreyblaser",,
"RozaAT86",,
"AJPHThinkTank",,
"AJPHThinkTank",,
"JMH_Foundation",,
"myncafp",,
"drkdhoffman",,
"drkdhoffman",,
"CertAllergy",,
"LisaPreston",,
"ByLaTinaEmerson",,
"aternes13",,
"TomYocis",,
"_steve3_",,
"_steve3_",39.5347935,-104.976767
"GarySingerMD",,
"MdVetBoard",,
"eriklutz",,
"eriklutz",,
"allsmilesasap",,
"stephendpalley",,
"MaureenSpence24",,
"MaureenSpence24",,
"KidzBizPedz",,
"JasonKirchick",,
"BuffaloCelly",,
"ToddOnTheRadio",,
"wolvfm",,
"Lynn_onward",,
"kreport",,
"ACMC_Clinics",,
"MAhealthforkids",,
"Merton_Council",,
"Merton_Council",,
"ReNueSherman",,
"kerafast",,
"DonPayne17",,
"FDAadcomm",,
"LibraryHMHS",,
"UMN_swine_group",,
"MultiBriefs",,
"MDedgeIntMed",,
"CanineCampusCO",,
"kprkoranda",,
"eboneeast",,
"Steelr95",,
"Steelr95",,
"visitor_z",,
"visitor_z",,
"chrystalena82",,
"CushnocRA",,
"rudra_channa",,
"firecaptandi17",38.3045585,-92.4367735
"Franklin_E_T",,
"Siledraws",,
"RyanLRamsey",39.3482989,-82.9939495
"ItsHaileyMarie",,
"OneHealthNews",,
"wigchert",,
"tdabrowsky",,
"noelcamp",,
"RCNPublisher",,
"poTAYto97",,
"Bleus_DaisyDoo",39.9054745,-104.949845
"MJGarci30227217",,
"PittBull_68",,
"SamanthaPfaff",,
"TomAnswers10",,
"TomAnswers10",,
"TomAnswers10",,
"mcgaula",42.74672,-84.4816265
"mcgaula",42.74672,-84.4816265
"tkdufty",,
"BoogF",29.948479,-90.070864
"planmindfully",,
"p0lygenesis",,
"mkhatriDVM",,
"DeepPol",,
"ebalintREP",,
"gamespite",35.8439812,-78.657837
"Daely_Pentico",,
"cleme002",35.1704985,-79.86103375
"Blueskiesovergr",,
"XyenaOrozco",,
"ShannonSalmon",41.5909,-93.6209
"mccahertyk12",,
"katie_zelinski",,
"DelthiaRicks",,
"PublicHealthUMN",,
"OSUhsl",,
"charmedneedle",,
"drdengaterwuor",,
"LarrySa16379655",40.249975,-85.680891
"biorxivpreprint",,
"biorxivpreprint",,
"biorxivpreprint",,
"itsmeucunts",,
"Battelle",,
"Battelle",,
"TheTacticalDave",,
"TheTacticalDave",,
"partyjordan",,
"6abc",,
"bcastbloggers",,
"DanimarieMorse",,
"amccullough519",,
"drjewilliams",,
"drjewilliams",,
"luphorics",,
"Wealthokoye",,
"TwitchDadTV",,
"SamHighsmith",,
"mohicks18",,
"KaelanRhy",,
"MichelleRafter",45.53640175,-122.63090815
"AskDeMarie",,
"lyssiebabyx",,
"lemellekh2",,
"Sugaarrbaby",,
"latteonmyscrubs",,
"MissGracey13",,
"WomensHealthCT",,
"WomensHealthCT",,
"LadyDeibs",40.5790625,-79.712191
"TLCane1",,
"420lanie",,
"sdfellis117",,
"KaylaYax",,
"hereforthejava",,
"pettydredful",,
"peddoc07",,
"Rev_Danielle",,
"Rev_Danielle",,
"bathbombking",41.3427785,-89.08477095
"whitetrashart",41.3427785,-89.08477095
"BioProfBarker",,
"michelelate",,
"zaph0d42",,
"lilmikmac",,
"profvrr",40.6397025,-74.3664085
"profvrr",,
"marytheluckyone",,
"jillkthompson",,
"judymorris3",,
"judymorris3",,
"fredvries",,
"nclexpharm",,
"o2real365",,
"o2real365",,
"kevyum143",,
"master_usmle_rv",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"BertrandSandjo2",,
"Rocketman46",,
"abigailvenlet",,
"tlsday1p1",,
"DeepaDNanayakk1",,
"ArtieBucky",40.4227458,-79.883575
"KiniroTonada",33.98733245,-117.67325425
"RBrownKCfan7",,
"mack_story",,
"michellestodden",,
"jtdanza",,
"OrganicLiveFood",,
"OrganicLiveFood",,
"marileeaandrews",,
"kaivac",,
"labnorth",,
"omgdalton",,
"omgdalton",,
"EricaBastow",28.6648035,-81.393653
"Society4Science",,
"DeputyHottle",,
"DeputyHottle",,
"ChicalinaT",,
"jeffblev",,
"drglasner",37.425035,-122.1702265
"drglasner",37.425035,-122.1702265
"ReginaPhelps",,
"rbarishansky",,
"roughtradeX",,
"angel42710",,
"Coleah",,
"Fliff96",,
"heckyessica",,
"j9duffy",42.4170405,-71.1671347
"j9duffy",,
"feelyourbest",,
"ERamosPhD",,
"mmfbunny",,
"danielstefanski",,
"mikeyswalker",,
"Wheretty",,
"NoahProoval",,
"flowcare_",,
"fl_west",,
"gail_fab",,
"gail_fab",,
"gail_fab",,
"SteelyClams",,
"TheIowaClinic",,
"Vomit911",,
"KimberlyMenegh2",,
"gallus_pallas",40.780709,-73.9685415
"AdamMeier20",,
"vScienceBites",,
"ironlotus36",,
"EvelynPringle",,
"rustinmooredvm",,
"jennnn_idgaf",,
"GwenSteffenDVM",,
"stepheneast",,
"PharmacyIcare",,
"dr_dmorgan",,
"Ryan_Mac_Phd",35.9194415,-79.02601995
"Ryan_Mac_Phd",35.9194415,-79.02601995
"Ryan_Mac_Phd",35.9194415,-79.02601995
"Ryan_Mac_Phd",35.9194415,-79.02601995
"DJGlittertitts",,
"libertylives277",,
"libertylives277",,
"realKyleOlbert",,
"mad_sters",,
"JoinAPPA",,
"Brittany_PA_C",27.698682,-83.804475
"dadwithabeard",,
"ainnj2",,
"RiesHunter",,
"DanielBolnick",,
"1grandmamean",,
"FavoriteGoat",,
"FavoriteGoat",,
"CaCemeteryHist",,
"Suscuss1",,
"MorkieNation",,
"picardonhealth",,
"RealtyNetworkG",,
"markogeovani",38.0033755,-79.420865
"ChemiNoles",,
"cheshire1418",,
"memprot_biophys",,
"SolentNHSTrust",,
"arsalanhahsmi",,
"IceCubesLemon",,
"isabellaabelsua",37.6917225,-113.0923378
"isabellaabelsua",37.6917225,-113.0923378
"Miss_MikaNicole",47.0394158,-122.7654085
"kevmhud",,
"Carlos_S01",,
"Carlos_S01",,
"felesiabowen",,
"barbzhomes",,
"T0M0_K0NG",,
"thekevkage",,
"evancherpeski",,
"riadejaneiro_",,
"sw1ssmystery",,
"Rx_Ed",,
"gorskon",,
"G2Disrupt",,
"class_clown36",,
"DeschaineJustin",,
"MedicineHatNews",,
"MedicineHatNews",,
"SNCCLA",,
"IllinoisRx",,
"kristinsullivan",,
"mitdoc",,
"Carla_YourAgent",,
"BystanderBill",,
"Dr_Anonymous33",,
"Dr_Anonymous33",,
"erin_frost_art",,
"maestraw",,
"jacy_gollee",,
